96:    return () => clearInterval(interval);
240-        <div className="flex items-center gap-2 bg-black/50 backdrop-blur-xl border border-white/20 rounded-full p-2 px-4 pointer-events-auto">
241-          <button onClick={() => setShowMusic(!showMusic)} className="flex items-center gap-2 text-white/80 hover:text-white px-2 py-1 transition-colors">
242-            <Music className="w-4 h-4" />
243-            <span className="text-sm font-medium">{audioSourceType === 'spotify' ? 'Spotify' : 'Local'}</span>
244-          </button>
245-          
246-          <div className="w-[1px] h-4 bg-white/20 mx-2" />
247-          
248-          <button className="text-white/60 hover:text-white p-1 transition-colors">
249-            <Volume2 className="w-4 h-4" />
250-          </button>
251-          <input
252-            type="range"
253-            min="0"
254-            max="100"
255-            value={volume * 100}
256-            onChange={(e) => setVolume(Number(e.target.value) / 100)}
257-            className="w-20 accent-white"
258-          />
259-        </div>
260-
261-        {/* Floating Music Player */}
262-        {showMusic && (
263-          <div className="absolute bottom-16 left-1/2 -translate-x-1/2 w-80 bg-black/80 backdrop-blur-2xl border border-white/20 rounded-2xl p-4 overflow-hidden animate-fade-in">
264-            {audioSourceType === 'spotify' && spotifyUrl ? (
265-              <iframe 
266-                className="w-full h-[152px] border-0 rounded-lg" 
267-                src={spotifyUrl} 
268-                allow="autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture" 
269-                loading="lazy" 
270-              />
271-            ) : audioSourceType === 'local' && localAudioUrl ? (
272-              <audio src={localAudioUrl} controls autoPlay loop className="w-full invert opacity-80 mix-blend-screen" />
273-            ) : (
274-              <div className="text-white/50 text-sm text-center py-4">No audio configured.</div>
275-            )}
276-          </div>
277-        )}
278-      </div>
279-      {/* Session Completion Overlay */}
280-      {showCompletion && (
281-        <div className="absolute inset-0 z-[10000] flex items-center justify-center bg-black/80 backdrop-blur-md animate-fade-in">
282-          <div className="bg-black/60 border border-white/20 p-8 rounded-3xl max-w-md w-full shadow-2xl">
283-            <h2 className="text-3xl font-light text-white mb-2 text-center">Session Complete!</h2>
284-            <p className="text-white/60 text-sm mb-6 text-center">Great job focusing.</p>
285-            
286-            <div className="bg-white/5 border border-white/10 p-5 rounded-2xl mb-6">
287-              <div className="flex justify-between items-center mb-4 pb-4 border-b border-white/10">
288-                <div>
289-                  <div className="text-[10px] text-white/40 uppercase tracking-widest mb-1">Time Studied</div>
290-                  <div className="text-2xl font-mono text-white">{durationMinutes} <span className="text-sm text-white/50">min</span></div>
291-                </div>
292-                <div className="text-right">
293-                  <div className="text-[10px] text-white/40 uppercase tracking-widest mb-1">Subject</div>
294-                  <div className="text-lg text-white truncate max-w-[150px]">{subject}</div>
295-                </div>
296-              </div>
297-              <div>
298-                <div className="text-[10px] text-white/40 uppercase tracking-widest mb-2 flex items-center justify-between">
299-                  <span>Summary Note</span>
300-                  <span>{tasks.filter(t => t.completed).length}/{tasks.length} tasks</span>
301-                </div>
302-                <textarea
303-                  value={sessionNotes}
304-                  onChange={(e) => setSessionNotes(e.target.value)}
305-                  className="w-full bg-black/30 border border-white/10 rounded-lg p-3 text-xs text-white/80 h-24 focus:outline-none focus:border-white/30 resize-none font-mono"
306-                  placeholder="Add any additional notes about this session..."
307-                />
308-              </div>
309-            </div>
310-            
311-            <div className="flex flex-col gap-3">
